West Humber-Clairville,1,95,370,420,320,675,70,450,415,35,120,55
Mount Olive-Silverstone-Jamestown,2,105,170,935,350,540,95,215,625,30,220,45
Thistletown-Beaumond Heights,3,50,75,105,275,375,50,90,175,10,70,15
Rexdale-Kipling,4,65,70,60,145,510,50,105,140,25,55,15
Elms-Old Rexdale,5,30,70,30,190,470,30,145,95,30,145,35
Kingsview Village-The Westway,6,195,195,105,480,625,175,145,680,80,255,140
Willowridge-Martingrove-Richview,7,175,245,105,545,480,225,180,295,65,50,240
Humber Heights-Westmount,8,20,20,5,375,275,215,40,25,180,25,60
Edenbridge-Humber Valley,9,100,145,0,195,475,210,65,15,220,25,140
Princess-Rosethorn,10,55,200,5,50,70,60,25,10,70,35,180
Eringate-Centennial-West Deane,11,80,380,30,155,260,230,100,90,250,25,265
Markland Wood,12,50,160,15,35,85,60,30,10,80,25,115
Etobicoke West Mall,13,40,165,80,50,255,75,190,115,170,95,155
Islington-City Centre West,14,295,785,140,315,770,465,455,190,660,195,1145
Kingsway South,15,70,40,0,25,25,30,15,0,20,10,30
Stonegate-Queensway,16,150,205,15,260,230,230,115,25,430,40,85
Mimico,17,245,610,30,190,550,325,230,35,520,185,215
New Toronto,18,70,120,10,20,150,80,150,5,80,10,60
Long Branch,19,40,80,0,10,125,55,130,10,90,30,15
Alderwood,20,25,115,20,210,75,170,105,5,110,5,25
Humber Summit,21,30,70,125,1145,425,75,90,830,5,65,15
Humbermede,22,45,190,210,615,1205,55,280,810,20,20,65
Pelmo Park-Humberlea,23,30,170,100,590,465,230,90,35,20,30,25
Black Creek,24,90,485,380,590,870,85,325,70,60,95,15
Glenfield-Jane Heights,25,95,955,245,1875,2075,190,405,45,80,130,10
Downsview-Roding-CFB,26,75,510,130,2295,2180,585,1485,60,135,105,65
York University Heights,27,110,1140,760,995,885,115,785,320,340,225,240
Rustic,28,20,80,90,670,440,285,90,15,5,20,0
Maple Leaf,29,15,80,75,995,380,340,435,30,15,10,10
Brookhaven-Amesbury,30,50,325,150,445,1080,820,375,85,35,50,30
Yorkdale-Glen Park,31,55,500,50,1165,395,510,360,30,60,25,45
Englemount-Lawrence,32,55,185,25,185,315,170,1275,10,380,115,70
Clanton Park,33,80,230,20,250,195,65,995,10,515,90,155
Bathurst Manor,34,60,285,25,315,330,105,625,10,1185,165,200
Westminster-Branson,35,120,430,35,35,375,35,2130,45,4615,545,630
Newtonbrook West,36,50,1630,35,235,230,55,1660,50,2030,1475,1600
Willowdale West,37,45,2225,5,90,135,50,60,25,600,1365,1295
Lansing-Westgate,38,60,840,20,10,215,80,350,15,505,685,570
Bedford Park-Nortown,39,135,330,5,85,165,30,465,5,140,225,80
St.Andrew-Windfields,40,105,2175,25,30,260,30,85,40,160,760,475
Bridle Path-Sunnybrook-York Mills,41,120,660,0,0,55,30,0,0,80,215,90
Banbury-Don Mills,42,200,2225,70,20,225,45,290,130,195,570,280
Victoria Village,43,195,420,220,70,235,15,375,250,70,345,65
Flemingdon Park,44,150,705,580,10,245,15,705,1015,185,1000,165
Parkwoods-Donalda,45,305,1460,195,60,665,60,600,375,235,830,330
Pleasant View,46,65,3940,105,335,95,70,160,80,105,270,135
Don Valley Village,47,145,4570,185,15,430,40,710,120,380,1615,580
Hillcrest Village,48,70,5690,70,5,125,25,70,65,115,445,370
Bayview Woods-Steeles,49,70,2805,35,50,65,15,30,35,155,730,470
Newtonbrook East,50,40,3020,25,125,105,40,205,35,220,1735,1290
Willowdale East,51,240,10500,140,60,475,200,155,110,785,4780,3440
Bayview Village,52,120,3495,35,20,295,65,150,35,195,1735,1090
Henry Farm,53,90,1915,175,10,220,60,360,235,185,800,280
O'Connor-Parkview,54,130,250,135,45,140,35,360,200,55,215,40
Thorncliffe Park,55,65,195,170,5,235,55,465,3610,60,795,60
Leaside-Bennington,56,115,145,0,15,90,25,35,10,50,85,35
Broadview North,57,85,190,20,10,125,20,140,30,35,35,20
Old East York,58,30,210,0,45,50,20,85,65,10,20,10
Danforth-East York,59,190,645,30,190,85,55,130,85,55,35,35
Woodbine-Lumsden,60,65,365,0,60,80,15,55,10,20,20,15
Taylor-Massey,61,110,345,140,15,105,65,155,430,60,135,115
East End-Danforth,62,165,515,30,50,125,60,175,225,20,60,55
The Beaches,63,260,70,0,5,80,30,20,10,50,15,15
Woodbine Corridor,64,175,415,5,60,55,35,20,45,15,5,20
Greenwood-Coxwell,65,120,1210,10,50,90,15,45,210,10,25,20
Danforth,66,115,360,5,235,50,30,20,45,15,15,20
Playter Estates-Danforth,67,70,105,0,15,45,15,25,0,15,10,20
North Riverdale,68,70,620,0,35,65,10,15,5,20,5,5
Blake-Jones,69,80,550,5,30,25,30,20,50,15,20,15
South Riverdale,70,280,3700,30,0,120,110,95,55,30,60,25
Cabbagetown-South St.James Town,71,135,320,40,15,95,35,150,15,65,30,65
Regent Park,72,160,835,390,5,120,15,105,100,45,55,30
Moss Park,73,330,505,80,25,180,40,100,50,105,95,95
North St.James Town,74,225,500,570,5,265,115,925,220,165,165,190
Church-Yonge Corridor,75,390,1580,90,55,335,125,125,80,250,310,325
Bay Street Corridor,76,210,4110,35,40,275,110,70,100,155,380,720
Waterfront Communities-The Island,77,770,3250,65,65,725,225,165,170,420,565,420
Kensington-Chinatown,78,150,4050,10,15,145,190,85,30,50,65,140
University,79,75,460,0,35,75,170,15,10,25,20,75
Palmerston-Little Italy,80,125,515,0,365,135,640,15,10,15,15,45
Trinity-Bellwoods,81,125,2050,5,205,75,1550,15,0,5,10,15
Niagara,82,345,720,30,35,395,375,110,20,150,150,90
Dufferin Grove,83,110,420,25,80,280,1100,30,35,30,15,50
Little Portugal,84,90,640,0,40,135,1595,40,0,20,20,40
South Parkdale,85,145,290,190,25,250,130,385,20,85,60,45
Roncesvalles,86,155,250,85,10,105,220,60,15,25,10,15
High Park-Swansea,87,235,185,0,35,220,90,25,25,225,60,95
High Park North,88,255,220,45,25,270,200,105,45,505,110,175
Runnymede-Bloor West Village,89,115,70,0,25,55,25,20,0,20,5,10
Junction Area,90,70,310,0,55,225,345,110,10,75,0,20
Weston-Pellam Park,91,50,150,5,295,405,1480,40,5,20,10,10
Corso Italia-Davenport,92,85,260,0,890,555,1730,80,0,15,55,25
Dovercourt-Wallace Emerson-Juncti,93,240,1480,170,545,715,3525,95,100,90,25,150
Wychwood,94,95,415,5,235,210,455,105,0,50,5,60
Annex,95,315,780,25,200,255,185,35,25,125,175,235
Casa Loma,96,60,135,15,20,120,15,25,0,70,40,5
Yonge-St.Clair,97,110,125,20,15,125,35,25,10,95,105,75
Rosedale-Moore Park,98,175,330,0,15,170,65,40,25,85,120,90
Mount Pleasant East,99,185,205,5,5,170,55,90,5,120,145,80
Yonge-Eglinton,100,100,175,20,20,155,55,40,10,65,85,105
Forest Hill South,101,75,210,5,10,70,35,45,0,75,45,20
Forest Hill North,102,65,105,5,35,240,60,485,5,265,80,50
Lawrence Park South,103,135,215,0,15,60,15,70,10,100,120,65
Mount Pleasant West,104,290,525,105,30,535,225,200,30,430,720,430
Lawrence Park North,105,105,240,0,10,100,30,35,0,95,115,90
Humewood-Cedarvale,106,80,80,5,85,285,145,445,10,80,15,75
Oakwood Village,107,105,395,15,870,875,1100,625,10,90,20,60
Briar Hill-Belgravia,108,55,185,35,445,485,800,945,5,340,30,50
Caledonia-Fairbank,109,30,70,10,360,450,1700,230,10,10,5,10
Keelesdale-Eglinton West,110,45,150,35,365,580,1990,255,50,15,0,15
Rockcliffe-Smythe,111,120,325,35,265,1290,1770,170,70,95,20,30
Beechborough-Greenbrook,112,30,40,80,160,170,515,120,20,0,5,5
Weston,113,100,140,210,190,725,480,165,30,35,65,40
Lambton Baby Point,114,85,35,0,5,120,40,25,5,75,20,15
Mount Dennis,115,50,180,45,75,725,645,285,20,45,35,85
Steeles,116,30,13255,140,95,45,10,140,80,20,35,65
L'Amoreaux,117,235,12245,2060,280,190,45,725,290,55,365,165
Tam O'Shanter-Sullivan,118,120,6295,890,125,135,25,595,445,30,235,145
Wexford/Maryvale,119,165,1045,725,230,270,55,1010,270,35,170,110
Clairlea-Birchmount,120,150,1280,300,195,200,65,775,540,55,190,55
Oakridge,121,95,470,150,60,60,20,220,250,20,245,10
Birchcliffe-Cliffside,122,160,430,60,65,75,35,135,55,55,60,5
Cliffcrest,123,50,430,300,50,55,20,155,75,50,105,25
Kennedy Park,124,55,755,690,140,110,25,675,160,0,125,35
Ionview,125,75,420,730,55,70,25,695,170,10,60,15
Dorset Park,126,105,1855,1710,55,120,30,1020,470,25,325,40
Bendale,127,135,3120,1450,95,220,50,820,685,30,365,115
Agincourt South-Malvern West,128,60,8130,805,165,75,30,225,310,20,115,70
Agincourt North,129,55,12470,1830,45,90,25,390,220,0,55,35
Milliken,130,15,14070,925,10,40,10,280,100,5,50,10
Rouge,131,140,1015,6045,60,130,50,1030,660,25,235,30
Malvern,132,185,2260,4325,30,220,35,1420,1380,30,185,50
Centennial Scarborough,133,40,250,235,50,50,15,150,95,35,70,20
Highland Creek,134,20,495,920,75,40,20,170,155,5,60,50
Morningside,135,110,455,1075,25,100,20,510,295,0,115,45
West Hill,136,210,420,625,125,210,30,610,305,60,235,25
Woburn,137,220,2530,3510,140,300,90,1150,1285,40,715,85
Eglinton East,138,220,555,1885,110,155,65,865,190,10,250,25
Scarborough Village,139,130,220,1000,65,135,20,330,570,20,350,20
Guildwood,140,45,125,65,5,40,10,80,15,25,35,15
